client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0035_19,0,,417,test,0.0,4.17621374130249
f0044_12,0,,249,test,0.08,4.157280921936035
f0048_00,0,,132,test,0.0,4.159552574157715
f0062_25,0,,391,test,0.025,4.148333549499512
f0140_09,0,,286,test,0.0,4.1496381759643555
f0141_43,0,,195,test,0.0,4.1436662673950195
f0153_35,0,,345,test,0.0,4.156227111816406
f0167_33,0,,358,test,0.0,4.168754577636719
f0170_40,0,,390,test,0.0,4.163802146911621
f0181_31,0,,389,test,0.0,4.15721321105957
f0185_23,0,,395,test,0.025,4.147834777832031
f0190_12,0,,312,test,0.0,4.156342506408691
f0207_46,0,,392,test,0.0,4.1602606773376465
f0235_17,0,,311,test,0.0,4.171082973480225
f0237_46,0,,313,test,0.03125,4.164201259613037
f0256_08,0,,423,test,0.0,4.173343181610107
f0264_18,0,,376,test,0.02631578947368421,4.162313938140869
f0273_27,0,,81,test,0.0,4.126845836639404
f0294_18,0,,133,test,0.0,4.139298439025879
f0311_48,0,,315,test,0.03125,4.142194747924805
f0331_41,0,,307,test,0.0,4.167642116546631
f0364_10,0,,326,test,0.0,4.180417060852051
f0407_39,0,,319,test,0.0,4.179564476013184
f0410_43,0,,330,test,0.0,4.159119606018066
f0416_07,0,,96,test,0.0,4.130183219909668
f0437_05,0,,360,test,0.0,4.132178783416748
f0469_20,0,,387,test,0.02564102564102564,4.181111812591553
f0473_21,0,,415,test,0.0,4.176662921905518
f0502_09,0,,394,test,0.025,4.151210784912109
f0511_03,0,,289,test,0.0,4.134636878967285
f0585_26,0,,190,test,0.0,4.155307769775391
f0590_06,0,,5,test,0.0,4.349601745605469
f0625_26,0,,368,test,0.0,4.18364143371582
f0627_14,0,,282,test,0.0,4.146007537841797
f0655_10,0,,206,test,0.0,4.136667728424072
f0676_08,0,,354,test,0.0,4.1745781898498535
f0684_13,0,,274,test,0.0,4.157997131347656
f0713_17,0,,360,test,0.0,4.174074172973633
f0714_32,0,,257,test,0.0,4.141295909881592
f0716_15,0,,317,test,0.0,4.140682697296143
f0728_14,0,,353,test,0.0,4.143269062042236
f0750_18,0,,400,test,0.0,4.171422004699707
f0752_25,0,,408,test,0.0,4.1572160720825195
f0766_01,0,,361,test,0.0,4.1363420486450195
f0775_24,0,,371,test,0.0,4.1498122215271
f0779_27,0,,264,test,0.0,4.153030872344971
f0787_21,0,,275,test,0.0,4.159139156341553
f0825_23,0,,22,test,0.0,4.1537766456604
f0857_21,0,,177,test,0.0,4.144430637359619
f0882_28,0,,199,test,0.0,4.178642749786377
f0899_05,0,,317,test,0.0,4.151891708374023
f0910_22,0,,58,test,0.0,4.152592182159424
f0943_40,0,,394,test,0.0,4.15047025680542
f0961_08,0,,403,test,0.0,4.1749796867370605
f0965_28,0,,318,test,0.03125,4.173335075378418
f0973_47,0,,304,test,0.0,4.1583757400512695
f0979_22,0,,239,test,0.0,4.158198833465576
f1016_36,0,,99,test,0.0,4.139630317687988
f1044_04,0,,345,test,0.0,4.155917167663574
f1053_00,0,,294,test,0.0,4.159756660461426
f1055_16,0,,222,test,0.0,4.173064708709717
f1099_37,0,,278,test,0.0,4.147576808929443
f1112_30,0,,390,test,0.0,4.17152214050293
f1118_23,0,,327,test,0.0,4.166975975036621
f1132_19,0,,5,test,0.0,4.105523109436035
f1173_40,0,,130,test,0.0,4.143977642059326
f1217_02,0,,305,test,0.0,4.1177873611450195
f1246_39,0,,319,test,0.0,4.142955303192139
f1314_29,0,,302,test,0.06451612903225806,4.141768932342529
f1324_40,0,,271,test,0.0,4.149566173553467
f1337_29,0,,220,test,0.0,4.16554069519043
f1343_32,0,,236,test,0.0,4.169365406036377
f1354_22,0,,337,test,0.0,4.181802749633789
f1386_19,0,,108,test,0.0,4.168060779571533
f1453_47,0,,308,test,0.0,4.170267105102539
f1458_19,0,,320,test,0.0,4.17629337310791
f1465_32,0,,269,test,0.0,4.1423797607421875
f1472_37,0,,387,test,0.0,4.153092384338379
f1500_25,0,,143,test,0.0,4.152553081512451
f1546_05,0,,175,test,0.0,4.160407066345215
f1591_47,0,,72,test,0.0,4.167440414428711
f1596_10,0,,149,test,0.0,4.152342319488525
f1613_27,0,,106,test,0.0,4.135049819946289
f1650_05,0,,156,test,0.0,4.170957565307617
f1668_08,0,,144,test,0.0,4.154359817504883
f1699_42,0,,157,test,0.0,4.1287384033203125
f1707_05,0,,142,test,0.0,4.148946762084961
f1775_42,0,,113,test,0.0,4.149789333343506
f1777_29,0,,138,test,0.0,4.152960300445557
f1794_07,0,,130,test,0.0,4.13772439956665
f1798_42,0,,97,test,0.0,4.096832275390625
f1807_08,0,,160,test,0.0,4.156135559082031
f1808_13,0,,130,test,0.0,4.149909019470215
f1824_18,0,,161,test,0.0,4.131690502166748
f1827_17,0,,161,test,0.0,4.129626274108887
f1833_03,0,,179,test,0.05555555555555555,4.114645004272461
f1849_46,0,,170,test,0.0,4.136791706085205
f1871_04,0,,160,test,0.0,4.13020658493042
f1901_07,0,,153,test,0.0,4.127549171447754
f1906_16,0,,173,test,0.0,4.167355060577393
f1914_02,0,,116,test,0.08333333333333333,4.127817153930664
f1938_21,0,,145,test,0.0,4.149418354034424
f1969_24,0,,52,test,0.0,4.153165340423584
f1970_32,0,,167,test,0.058823529411764705,4.123782634735107
f1972_15,0,,137,test,0.0,4.132992744445801
f1975_00,0,,128,test,0.0,4.12556266784668
f1994_21,0,,161,test,0.0,4.1280999183654785
f2014_07,0,,165,test,0.0,4.12153434753418
f2048_19,0,,105,test,0.0,4.147740364074707
f2065_28,0,,3,test,0.0,4.069975852966309
f2078_03,0,,156,test,0.0,4.179205894470215
f2103_60,0,,177,test,0.05555555555555555,4.122115135192871
f2122_65,0,,173,test,0.0,4.136469841003418
f2131_73,0,,180,test,0.0,4.136406421661377
f2144_67,0,,177,test,0.0,4.132208824157715
f2151_92,0,,154,test,0.0625,4.1492133140563965
f2193_99,0,,178,test,0.0,4.172877788543701
f2197_62,0,,142,test,0.0,4.123054504394531
f2201_80,0,,55,test,0.16666666666666666,4.144561290740967
f2232_76,0,,132,test,0.0,4.168445110321045
f2257_69,0,,170,test,0.0,4.13236665725708
f2261_76,0,,173,test,0.0,4.110029220581055
f2279_94,0,,182,test,0.0,4.142276763916016
f2284_51,0,,175,test,0.05555555555555555,4.109350204467773
f2291_65,0,,182,test,0.0,4.175919532775879
f2329_94,0,,117,test,0.0,4.181845188140869
f2355_85,0,,13,test,0.0,4.212782859802246
f2382_52,0,,179,test,0.0,4.127729415893555
f2394_84,0,,131,test,0.0,4.167586326599121
f2395_78,0,,166,test,0.0,4.117220401763916
f2416_80,0,,169,test,0.0,4.132309913635254
f2422_85,0,,134,test,0.0,4.121196269989014
f2429_95,0,,5,test,0.0,4.233163356781006
f2518_67,0,,168,test,0.0,4.128481864929199
f2528_69,0,,169,test,0.058823529411764705,4.1287055015563965
f2555_88,0,,180,test,0.0,4.1539692878723145
f2560_93,0,,170,test,0.0,4.153928756713867
f2564_59,0,,154,test,0.0,4.159445762634277
f2596_86,0,,165,test,0.0,4.146486759185791
f3119_39,0,,166,test,0.0,4.150245666503906
f3142_38,0,,180,test,0.0,4.1366119384765625
