client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f1807_08,0,,160,test,0.0,4.115074634552002
f1808_13,0,,130,test,0.0,4.1018571853637695
f1824_18,0,,161,test,0.0,4.101654052734375
f1827_17,0,,161,test,0.0,4.165408611297607
f1833_03,0,,179,test,0.0,4.108671188354492
f1849_46,0,,170,test,0.0,4.12056827545166
f1871_04,0,,160,test,0.0,4.144199848175049
f1901_07,0,,153,test,0.0,4.136025905609131
f1906_16,0,,173,test,0.0,4.1055073738098145
f1914_02,0,,116,test,0.0,4.100490570068359
f1938_21,0,,145,test,0.0,4.14262580871582
f1969_24,0,,52,test,0.0,4.1881937980651855
f1970_32,0,,167,test,0.0,4.150730609893799
f1972_15,0,,137,test,0.0,4.158017158508301
f1975_00,0,,128,test,0.0,4.1268839836120605
f1994_21,0,,161,test,0.0,4.1221089363098145
f2014_07,0,,165,test,0.0,4.142867088317871
f2048_19,0,,105,test,0.0,4.130243301391602
f2065_28,0,,3,test,0.0,4.045505523681641
f2078_03,0,,156,test,0.0,4.14675760269165
f2103_60,0,,177,test,0.0,4.121665000915527
f2122_65,0,,173,test,0.0,4.135950565338135
f2131_73,0,,180,test,0.0,4.134432792663574
f2144_67,0,,177,test,0.0,4.14866828918457
f2151_92,0,,154,test,0.0,4.12830924987793
f2193_99,0,,178,test,0.0,4.131014347076416
f2197_62,0,,142,test,0.0,4.106292247772217
f2201_80,0,,55,test,0.0,4.068761825561523
f2232_76,0,,132,test,0.07142857142857142,4.094451427459717
f2257_69,0,,170,test,0.0,4.121420860290527
f2261_76,0,,173,test,0.0,4.113401889801025
f2279_94,0,,182,test,0.0,4.124084949493408
f2284_51,0,,175,test,0.0,4.1702880859375
f2291_65,0,,182,test,0.05263157894736842,4.117847442626953
f2329_94,0,,117,test,0.0,4.131406784057617
f2355_85,0,,13,test,0.0,4.064970970153809
f2382_52,0,,179,test,0.0,4.128428936004639
f2394_84,0,,131,test,0.0,4.138408184051514
f2395_78,0,,166,test,0.058823529411764705,4.126265525817871
f2416_80,0,,169,test,0.0,4.12303352355957
f2422_85,0,,134,test,0.0,4.1447014808654785
f2429_95,0,,5,test,0.0,4.221299171447754
f2518_67,0,,168,test,0.0,4.136250972747803
f2528_69,0,,169,test,0.0,4.144254684448242
f2555_88,0,,180,test,0.0,4.168055057525635
f2560_93,0,,170,test,0.0,4.160835266113281
f2564_59,0,,154,test,0.0,4.134373188018799
f2596_86,0,,165,test,0.0,4.16222620010376
f3119_39,0,,166,test,0.058823529411764705,4.117741584777832
f3142_38,0,,180,test,0.0,4.170863628387451
f3152_47,0,,182,test,0.0,4.150864124298096
f3164_09,0,,31,test,0.25,4.041238784790039
f3178_23,0,,2,test,0.0,4.155290126800537
f3181_10,0,,157,test,0.0,4.1060895919799805
f3183_15,0,,180,test,0.0,4.117445945739746
f3185_38,0,,171,test,0.0,4.106866836547852
f3194_31,0,,184,test,0.05263157894736842,4.125086307525635
f3202_01,0,,166,test,0.0,4.131354808807373
f3208_06,0,,172,test,0.0,4.124533176422119
f3210_22,0,,170,test,0.0,4.084543228149414
f3223_18,0,,141,test,0.0,4.129992961883545
f3244_38,0,,164,test,0.0,4.104329586029053
f3259_15,0,,180,test,0.0,4.115352153778076
f3311_03,0,,162,test,0.0,4.117739200592041
f3326_06,0,,174,test,0.0,4.130424499511719
f3338_15,0,,168,test,0.0,4.1294074058532715
f3366_32,0,,176,test,0.0,4.129390239715576
f3436_22,0,,167,test,0.0,4.173079967498779
f3446_10,0,,174,test,0.0,4.118920803070068
f3500_08,0,,178,test,0.0,4.134616374969482
f3550_07,0,,160,test,0.0,4.158594608306885
f3558_12,0,,172,test,0.0,4.1048150062561035
f3561_09,0,,173,test,0.0,4.138578414916992
f3568_48,0,,174,test,0.0,4.126607894897461
f3576_04,0,,24,test,0.0,4.1600341796875
f3596_19,0,,171,test,0.0,4.0931396484375
f3627_46,0,,181,test,0.0,4.128442764282227
f3634_16,0,,174,test,0.0,4.162946701049805
f3640_13,0,,164,test,0.0,4.141264915466309
f3652_48,0,,166,test,0.0,4.148203372955322
f3654_03,0,,171,test,0.0,4.1423444747924805
f3669_35,0,,172,test,0.0,4.133086204528809
f3684_46,0,,182,test,0.0,4.140584945678711
f3700_25,0,,164,test,0.0,4.152917861938477
f3701_44,0,,153,test,0.0,4.141729354858398
f3705_48,0,,125,test,0.0,4.115232467651367
f3731_07,0,,154,test,0.0,4.13316535949707
f3778_23,0,,167,test,0.0,4.1085686683654785
f3781_28,0,,173,test,0.0,4.147608757019043
f3782_00,0,,175,test,0.0,4.095307350158691
f3783_47,0,,183,test,0.0,4.137537956237793
f3789_16,0,,170,test,0.0,4.162128448486328
f3812_06,0,,165,test,0.0,4.127748012542725
f3816_24,0,,28,test,0.0,4.169767379760742
f3856_34,0,,158,test,0.0,4.1175537109375
f3889_26,0,,170,test,0.0,4.118968963623047
f3907_43,0,,169,test,0.058823529411764705,4.125810623168945
f3923_00,0,,168,test,0.0,4.124960899353027
f3969_02,0,,178,test,0.0,4.119592189788818
f4013_32,0,,181,test,0.0,4.141249179840088
f4046_46,0,,161,test,0.058823529411764705,4.102096080780029
f4053_14,0,,151,test,0.0,4.172035217285156
f4077_42,0,,8,test,0.0,4.013817310333252
f0035_19,1,,417,train,0.04,3.888913631439209
f0044_12,1,,249,train,0.004464285714285714,4.105937480926514
f0048_00,1,,132,train,0.0847457627118644,3.8633134365081787
f0062_25,1,,391,train,0.03418803418803419,3.882323980331421
f0140_09,1,,286,train,0.0038910505836575876,4.025724411010742
f0141_43,1,,195,train,0.07428571428571429,3.740659475326538
f0153_35,1,,345,train,0.03870967741935484,3.8551878929138184
f0167_33,1,,358,train,0.037267080745341616,3.904865264892578
f0170_40,1,,390,train,0.03133903133903134,3.979557514190674
f0181_31,1,,389,train,0.04,3.898952007293701
f0185_23,1,,395,train,0.03380281690140845,3.9447264671325684
f0190_12,1,,312,train,0.03571428571428571,3.8245811462402344
f0207_46,1,,392,train,0.036931818181818184,3.8719704151153564
f0235_17,1,,311,train,0.035842293906810034,3.8535213470458984
f0237_46,1,,313,train,0.042704626334519574,3.8487370014190674
f0256_08,1,,423,train,0.031578947368421054,3.8727242946624756
f0264_18,1,,376,train,0.03550295857988166,3.8916139602661133
f0273_27,1,,81,train,0.08333333333333333,3.484330177307129
f0294_18,1,,133,train,0.08403361344537816,3.764310121536255
f0311_48,1,,315,train,0.045936395759717315,3.830239772796631
f0331_41,1,,307,train,0.03985507246376811,3.8999712467193604
f0364_10,1,,326,train,0.040955631399317405,3.812403678894043
f0407_39,1,,319,train,0.05226480836236934,3.839507818222046
f0410_43,1,,330,train,0.04713804713804714,3.8880457878112793
f0416_07,1,,96,train,0.08139534883720931,3.712158441543579
f0437_05,1,,360,train,0.030864197530864196,3.895587682723999
f0469_20,1,,387,train,0.028735632183908046,3.967226266860962
f0473_21,1,,415,train,0.032171581769437,3.888389825820923
f0502_09,1,,394,train,0.03954802259887006,3.865511178970337
f0511_03,1,,289,train,0.057692307692307696,3.818711042404175
f0585_26,1,,190,train,0.07602339181286549,3.7622594833374023
f0590_06,1,,5,train,0.0,4.090303897857666
f0625_26,1,,368,train,0.03625377643504532,3.8691225051879883
f0627_14,1,,282,train,0.043478260869565216,3.868516206741333
f0655_10,1,,206,train,0.07567567567567568,3.744236946105957
f0676_08,1,,354,train,0.03459119496855346,3.857825994491577
f0684_13,1,,274,train,0.044715447154471545,3.8892111778259277
f0713_17,1,,360,train,0.043209876543209874,3.8847525119781494
f0714_32,1,,257,train,0.05627705627705628,3.8009936809539795
f0716_15,1,,317,train,0.05263157894736842,3.9126245975494385
f0728_14,1,,353,train,0.04100946372239748,3.8556742668151855
f0750_18,1,,400,train,0.03611111111111111,3.903867483139038
f0752_25,1,,408,train,0.04087193460490463,3.8749992847442627
f0766_01,1,,361,train,0.037037037037037035,3.8556954860687256
f0775_24,1,,371,train,0.036036036036036036,3.8780741691589355
f0779_27,1,,264,train,0.05063291139240506,3.8361504077911377
f0787_21,1,,275,train,0.048582995951417005,3.841897964477539
f0825_23,1,,22,train,0.10526315789473684,3.6837737560272217
f0857_21,1,,177,train,0.07547169811320754,3.735873222351074
f0882_28,1,,199,train,0.0335195530726257,3.853005886077881
f0899_05,1,,317,train,0.042105263157894736,3.8660566806793213
f0910_22,1,,58,train,0.09615384615384616,3.4764187335968018
f0943_40,1,,394,train,0.031073446327683617,3.877406597137451
f0961_08,1,,403,train,0.03314917127071823,3.852863073348999
f0965_28,1,,318,train,0.04195804195804196,3.8966846466064453
f0973_47,1,,304,train,0.014652014652014652,3.9402427673339844
f0979_22,1,,239,train,0.046511627906976744,3.872715950012207
f1016_36,1,,99,train,0.056179775280898875,3.6968467235565186
f1044_04,1,,345,train,0.03870967741935484,3.842531681060791
f1053_00,1,,294,train,0.045454545454545456,3.8331730365753174
f1055_16,1,,222,train,0.05527638190954774,3.8368489742279053
f1099_37,1,,278,train,0.044,3.8842992782592773
f1112_30,1,,390,train,0.03418803418803419,3.884159564971924
f1118_23,1,,327,train,0.03741496598639456,3.860377788543701
f1132_19,1,,5,train,0.0,4.030490875244141
f1173_40,1,,130,train,0.09401709401709402,3.587434768676758
f1217_02,1,,305,train,0.04744525547445255,3.8499755859375
f1246_39,1,,319,train,0.03832752613240418,3.865907669067383
f1314_29,1,,302,train,0.04059040590405904,3.8257710933685303
f1324_40,1,,271,train,0.0411522633744856,3.826331377029419
f1337_29,1,,220,train,0.045454545454545456,3.886871576309204
f1343_32,1,,236,train,0.03773584905660377,3.846238136291504
f1354_22,1,,337,train,0.033003300330033,3.8797712326049805
f1386_19,1,,108,train,0.1134020618556701,3.7843964099884033
f1453_47,1,,308,train,0.036101083032490974,3.8526949882507324
f1458_19,1,,320,train,0.027777777777777776,3.829515218734741
f1465_32,1,,269,train,0.03305785123966942,3.8874824047088623
f1472_37,1,,387,train,0.028735632183908046,3.8754770755767822
f1500_25,1,,143,train,0.0625,3.7568063735961914
f1546_05,1,,175,train,0.07006369426751592,3.7393405437469482
f1591_47,1,,72,train,0.046875,3.7054734230041504
f1596_10,1,,149,train,0.08208955223880597,3.776975393295288
f1613_27,1,,106,train,0.05263157894736842,3.880368947982788
f1650_05,1,,156,train,0.07142857142857142,3.731778860092163
f1668_08,1,,144,train,0.08527131782945736,3.6674325466156006
f1699_42,1,,157,train,0.09929078014184398,3.6472883224487305
f1707_05,1,,142,train,0.06299212598425197,3.7417523860931396
f1775_42,1,,113,train,0.1188118811881188,3.4678354263305664
f1777_29,1,,138,train,0.08870967741935484,3.5947329998016357
f1794_07,1,,130,train,0.07692307692307693,3.714184522628784
f1798_42,1,,97,train,0.09195402298850575,3.6981401443481445
f1807_08,1,,160,train,0.0625,3.732771635055542
f1808_13,1,,130,train,0.07692307692307693,3.7146072387695312
f1824_18,1,,161,train,0.0763888888888889,3.72086763381958
f1827_17,1,,161,train,0.08333333333333333,3.704357624053955
f1833_03,1,,179,train,0.06832298136645963,3.7313950061798096
f1849_46,1,,170,train,0.06535947712418301,3.7395753860473633
f1871_04,1,,160,train,0.0763888888888889,3.7209367752075195
f1901_07,1,,153,train,0.0948905109489051,3.705965757369995
f1906_16,1,,173,train,0.07096774193548387,3.705139636993408
f1914_02,1,,116,train,0.09615384615384616,3.8382999897003174
f1938_21,1,,145,train,0.09230769230769231,3.728532075881958
f1969_24,1,,52,train,0.0,4.37092399597168
f1970_32,1,,167,train,0.07333333333333333,3.7146530151367188
f1972_15,1,,137,train,0.08130081300813008,3.7151999473571777
f1975_00,1,,128,train,0.09565217391304348,3.6558375358581543
f1994_21,1,,161,train,0.06944444444444445,3.726789712905884
f2014_07,1,,165,train,0.08108108108108109,3.7047905921936035
f2048_19,1,,105,train,0.1276595744680851,3.471358299255371
f2065_28,1,,3,train,0.0,3.391166925430298
f2078_03,1,,156,train,0.07142857142857142,3.6763370037078857
f2103_60,1,,177,train,0.06918238993710692,3.7462360858917236
f2122_65,1,,173,train,0.09032258064516129,3.6762218475341797
f2131_73,1,,180,train,0.07407407407407407,3.7225918769836426
f2144_67,1,,177,train,0.06918238993710692,3.7428054809570312
f2151_92,1,,154,train,0.08695652173913043,3.7167809009552
f2193_99,1,,178,train,0.075,3.7366795539855957
f2197_62,1,,142,train,0.09448818897637795,3.7125823497772217
f2201_80,1,,55,train,0.02040816326530612,4.253702163696289
f2232_76,1,,132,train,0.1016949152542373,3.7373414039611816
f2257_69,1,,170,train,0.0718954248366013,3.725877046585083
f2261_76,1,,173,train,0.07741935483870968,3.734485626220703
f2279_94,1,,182,train,0.06748466257668712,3.726111650466919
f2284_51,1,,175,train,0.08280254777070063,3.7060954570770264
f2291_65,1,,182,train,0.07975460122699386,3.7354001998901367
f2329_94,1,,117,train,0.12380952380952381,3.7181971073150635
f2355_85,1,,13,train,0.0,4.502955436706543
f2382_52,1,,179,train,0.06832298136645963,3.711125612258911
f2394_84,1,,131,train,0.08547008547008547,3.6432907581329346
f2395_78,1,,166,train,0.08053691275167785,3.737806797027588
f2416_80,1,,169,train,0.07236842105263158,3.742673397064209
f2422_85,1,,134,train,0.06666666666666667,3.686859607696533
f2429_95,1,,5,train,0.0,4.203139305114746
f2518_67,1,,168,train,0.09933774834437085,3.7095582485198975
f2528_69,1,,169,train,0.08552631578947369,3.732947587966919
f2555_88,1,,180,train,0.07407407407407407,3.743349075317383
f2560_93,1,,170,train,0.10457516339869281,3.7333593368530273
f2564_59,1,,154,train,0.06521739130434782,3.7523114681243896
f2596_86,1,,165,train,0.0945945945945946,3.701110363006592
f3119_39,1,,166,train,0.087248322147651,3.7240171432495117
f3142_38,1,,180,train,0.08024691358024691,3.738568067550659
f3152_47,1,,182,train,0.07975460122699386,3.7208738327026367
f3164_09,1,,31,train,0.0,4.155118465423584
f3178_23,1,,2,train,0.0,4.536670684814453
f3181_10,1,,157,train,0.06382978723404255,3.732353925704956
f3183_15,1,,180,train,0.07407407407407407,3.720086097717285
f3185_38,1,,171,train,0.0784313725490196,3.6904959678649902
f3194_31,1,,184,train,0.07272727272727272,3.7245306968688965
f3202_01,1,,166,train,0.06711409395973154,3.750828981399536
f3208_06,1,,172,train,0.07792207792207792,3.7421042919158936
f3210_22,1,,170,train,0.0718954248366013,3.7043511867523193
f3223_18,1,,141,train,0.06349206349206349,3.651132822036743
f3244_38,1,,164,train,0.09523809523809523,3.7479865550994873
f3259_15,1,,180,train,0.06172839506172839,3.74129581451416
f3311_03,1,,162,train,0.06896551724137931,3.765401601791382
f3326_06,1,,174,train,0.07692307692307693,3.757539749145508
f3338_15,1,,168,train,0.08609271523178808,3.7567453384399414
f3366_32,1,,176,train,0.08227848101265822,3.721299886703491
f3436_22,1,,167,train,0.08666666666666667,3.711540937423706
f3446_10,1,,174,train,0.1282051282051282,3.6660869121551514
f3500_08,1,,178,train,0.075,3.706606388092041
f3550_07,1,,160,train,0.0763888888888889,3.752004384994507
f3558_12,1,,172,train,0.06493506493506493,3.753485679626465
f3561_09,1,,173,train,0.08387096774193549,3.739884614944458
f3568_48,1,,174,train,0.08333333333333333,3.741264820098877
f3576_04,1,,24,train,0.0,4.421091556549072
f3596_19,1,,171,train,0.0784313725490196,3.7586722373962402
f3627_46,1,,181,train,0.08024691358024691,3.7279515266418457
f3634_16,1,,174,train,0.09615384615384616,3.7236781120300293
f3640_13,1,,164,train,0.05442176870748299,3.734464168548584
f3652_48,1,,166,train,0.08053691275167785,3.6836912631988525
f3654_03,1,,171,train,0.0784313725490196,3.7059385776519775
f3669_35,1,,172,train,0.07792207792207792,3.7129709720611572
f3684_46,1,,182,train,0.07975460122699386,3.714658737182617
f3700_25,1,,164,train,0.07482993197278912,3.666111469268799
f3701_44,1,,153,train,0.08759124087591241,3.646794080734253
f3705_48,1,,125,train,0.125,3.593317747116089
f3731_07,1,,154,train,0.10869565217391304,3.7210309505462646
f3778_23,1,,167,train,0.07333333333333333,3.7327206134796143
f3781_28,1,,173,train,0.07096774193548387,3.709153413772583
f3782_00,1,,175,train,0.07006369426751592,3.681849479675293
f3783_47,1,,183,train,0.07317073170731707,3.7123897075653076
f3789_16,1,,170,train,0.08496732026143791,3.7193539142608643
f3812_06,1,,165,train,0.08783783783783784,3.7572104930877686
f3816_24,1,,28,train,0.04,4.115212917327881
f3856_34,1,,158,train,0.1619718309859155,3.6563127040863037
f3889_26,1,,170,train,0.06535947712418301,3.72186279296875
f3907_43,1,,169,train,0.09210526315789473,3.7207882404327393
f3923_00,1,,168,train,0.07947019867549669,3.705324649810791
f3969_02,1,,178,train,0.08125,3.727973222732544
f4013_32,1,,181,train,0.09259259259259259,3.7035975456237793
f4046_46,1,,161,train,0.05555555555555555,3.7081587314605713
f4053_14,1,,151,train,0.0962962962962963,3.7195682525634766
f4077_42,1,,8,train,0.0,4.280685901641846
f0035_19,1,,417,test,0.0,3.897195816040039
f0044_12,1,,249,test,0.0,4.14952278137207
f0048_00,1,,132,test,0.07142857142857142,3.7085838317871094
f0062_25,1,,391,test,0.025,3.947969436645508
f0140_09,1,,286,test,0.0,4.091696739196777
f0141_43,1,,195,test,0.0,3.6210579872131348
f0153_35,1,,345,test,0.02857142857142857,3.917156934738159
f0167_33,1,,358,test,0.027777777777777776,3.8519444465637207
f0170_40,1,,390,test,0.02564102564102564,4.051708221435547
f0181_31,1,,389,test,0.0,3.9271342754364014
f0185_23,1,,395,test,0.025,3.851827621459961
f0190_12,1,,312,test,0.03125,3.8425707817077637
f0207_46,1,,392,test,0.0,3.905426025390625
f0235_17,1,,311,test,0.03125,3.907745361328125
f0237_46,1,,313,test,0.03125,3.9222028255462646
f0256_08,1,,423,test,0.023255813953488372,3.826251268386841
f0264_18,1,,376,test,0.02631578947368421,3.9154834747314453
f0273_27,1,,81,test,0.1111111111111111,3.46317720413208
f0294_18,1,,133,test,0.14285714285714285,3.8885653018951416
f0311_48,1,,315,test,0.0,3.839228630065918
f0331_41,1,,307,test,0.06451612903225806,4.007772922515869
f0364_10,1,,326,test,0.06060606060606061,3.850149154663086
f0407_39,1,,319,test,0.03125,3.884216070175171
f0410_43,1,,330,test,0.0,3.9828274250030518
f0416_07,1,,96,test,0.1,3.7478785514831543
f0437_05,1,,360,test,0.027777777777777776,3.9031546115875244
f0469_20,1,,387,test,0.02564102564102564,4.030416965484619
f0473_21,1,,415,test,0.0,3.9141597747802734
f0502_09,1,,394,test,0.0,3.923480987548828
f0511_03,1,,289,test,0.0,3.991684913635254
f0585_26,1,,190,test,0.05263157894736842,3.7699248790740967
f0590_06,1,,5,test,0.0,4.647905349731445
f0625_26,1,,368,test,0.02702702702702703,3.883232355117798
f0627_14,1,,282,test,0.0,3.9101808071136475
f0655_10,1,,206,test,0.09523809523809523,3.836648464202881
f0676_08,1,,354,test,0.027777777777777776,3.889902353286743
f0684_13,1,,274,test,0.0,3.7866575717926025
f0713_17,1,,360,test,0.05555555555555555,3.928618907928467
f0714_32,1,,257,test,0.038461538461538464,3.706779718399048
f0716_15,1,,317,test,0.09375,3.7589926719665527
f0728_14,1,,353,test,0.0,3.8840320110321045
f0750_18,1,,400,test,0.0,3.854102373123169
f0752_25,1,,408,test,0.024390243902439025,3.8533928394317627
f0766_01,1,,361,test,0.02702702702702703,3.965364933013916
f0775_24,1,,371,test,0.02631578947368421,3.8520009517669678
f0779_27,1,,264,test,0.037037037037037035,3.773526430130005
f0787_21,1,,275,test,0.03571428571428571,3.778444528579712
f0825_23,1,,22,test,0.0,3.953587770462036
f0857_21,1,,177,test,0.1111111111111111,3.69443416595459
f0882_28,1,,199,test,0.0,3.8125967979431152
f0899_05,1,,317,test,0.0,3.954075336456299
f0910_22,1,,58,test,0.16666666666666666,3.446012496948242
f0943_40,1,,394,test,0.025,3.937476396560669
f0961_08,1,,403,test,0.04878048780487805,3.850203275680542
f0965_28,1,,318,test,0.0,3.815908908843994
f0973_47,1,,304,test,0.03225806451612903,3.9248037338256836
f0979_22,1,,239,test,0.08333333333333333,3.890354871749878
f1016_36,1,,99,test,0.0,3.7292068004608154
f1044_04,1,,345,test,0.0,3.8377091884613037
f1053_00,1,,294,test,0.03333333333333333,3.8411402702331543
f1055_16,1,,222,test,0.043478260869565216,3.8227427005767822
f1099_37,1,,278,test,0.0,3.837432622909546
f1112_30,1,,390,test,0.02564102564102564,3.7653815746307373
f1118_23,1,,327,test,0.030303030303030304,3.8450608253479004
f1132_19,1,,5,test,0.0,3.8911147117614746
f1173_40,1,,130,test,0.15384615384615385,3.6434314250946045
f1217_02,1,,305,test,0.0,3.9178812503814697
f1246_39,1,,319,test,0.03125,3.920194625854492
f1314_29,1,,302,test,0.03225806451612903,3.9318366050720215
f1324_40,1,,271,test,0.03571428571428571,3.8194053173065186
f1337_29,1,,220,test,0.045454545454545456,3.8263018131256104
f1343_32,1,,236,test,0.041666666666666664,3.8679935932159424
f1354_22,1,,337,test,0.058823529411764705,3.9742813110351562
f1386_19,1,,108,test,0.0,3.755598545074463
f1453_47,1,,308,test,0.06451612903225806,3.773200035095215
f1458_19,1,,320,test,0.0625,3.7665553092956543
f1465_32,1,,269,test,0.0,3.8059141635894775
f1472_37,1,,387,test,0.10256410256410256,3.7583024501800537
f1500_25,1,,143,test,0.26666666666666666,3.5163800716400146
f1546_05,1,,175,test,0.1111111111111111,3.6528706550598145
f1591_47,1,,72,test,0.25,3.8760008811950684
f1596_10,1,,149,test,0.06666666666666667,3.651259422302246
f1613_27,1,,106,test,0.0,4.124430179595947
f1650_05,1,,156,test,0.125,3.9689838886260986
f1668_08,1,,144,test,0.06666666666666667,3.4886229038238525
f1699_42,1,,157,test,0.0,3.7702817916870117
f1707_05,1,,142,test,0.13333333333333333,3.654799461364746
f1775_42,1,,113,test,0.08333333333333333,3.4899003505706787
f1777_29,1,,138,test,0.14285714285714285,3.578418254852295
f1794_07,1,,130,test,0.07692307692307693,3.8092477321624756
f1798_42,1,,97,test,0.0,3.936861753463745
f1807_08,1,,160,test,0.125,3.6567232608795166
f1808_13,1,,130,test,0.0,3.6666271686553955
f1824_18,1,,161,test,0.11764705882352941,3.667706251144409
f1827_17,1,,161,test,0.0,3.7840917110443115
f1833_03,1,,179,test,0.05555555555555555,3.7054176330566406
f1849_46,1,,170,test,0.11764705882352941,3.5670220851898193
f1871_04,1,,160,test,0.125,3.7067675590515137
f1901_07,1,,153,test,0.0,3.665497303009033
f1906_16,1,,173,test,0.1111111111111111,3.5475621223449707
f1914_02,1,,116,test,0.08333333333333333,3.718233108520508
f1938_21,1,,145,test,0.0,3.5836310386657715
f1969_24,1,,52,test,0.0,4.372957706451416
f1970_32,1,,167,test,0.0,3.828991174697876
f1972_15,1,,137,test,0.0,3.6659610271453857
f1975_00,1,,128,test,0.07692307692307693,3.578385353088379
f1994_21,1,,161,test,0.17647058823529413,3.702446460723877
f2014_07,1,,165,test,0.0,3.839028835296631
f2048_19,1,,105,test,0.09090909090909091,3.441873788833618
f2065_28,1,,3,test,0.0,3.367910861968994
f2078_03,1,,156,test,0.0625,3.8260364532470703
